     1→/**
     2→ * Faya Admin Portal — Seed data
     3→ * Static reference data derived from the spec (departments, roles, permissions, countries).
     4→ * Seeded into Firestore on first run if collections are empty.
     5→ */
     6→import type {
     7→  Department,
   288→    status: "invited", mfaEnabled: false, countries: [{ countryCode: "KE", accessLevel: "operate" }],
   289→    regionAccess: [],
   290→    permissions: ["merchant.view.country"],
   291→    lastLoginAt: null, failedLoginCount: 0, createdBy: "staff_001", createdAt: now() - days(3), updatedAt: now() - days(3),
   292→  },
   293→  {
   294→    id: "staff_009", firstName: "Zainab", lastName: "Mohammed", email: "zainab.mohammed@faya.admin", phone: "+234 809 333 2244",
   295→    departmentId: "dept_device_ops", roleId: "role_terminal_activation", managerId: "staff_001",
   296→    status: "suspended", mfaEnabled: true, countries: [{ countryCode: "NG", accessLevel: "operate" }],
   297→    regionAccess: [],
   298→    permissions: ["device.view.country", "terminal.assign.country"],
   299→    lastLoginAt: now() - days(14), failedLoginCount: 5, createdBy: "staff_001", createdAt: now() - days(80), updatedAt: now() - days(2),
   300→    notes: "Suspended pending security review — failed logins",
   301→  },
   302→  {
   303→    id: "staff_010", firstName: "Samuel", lastName: "Aboagye", email: "samuel.aboagye@faya.admin", phone: "+233 266 778 990",
   304→    departmentId: "dept_disputes", roleId: "role_dispute_analyst", managerId: "staff_001",
   305→    status: "active", mfaEnabled: true, countries: [{ countryCode: "GH", accessLevel: "operate" }],
   306→    regionAccess: [],
   307→    permissions: ["support.view.country", "support.respond.country"],
   308→    lastLoginAt: now() - hours(12), failedLoginCount: 0, createdBy: "staff_001", createdAt: now() - days(70), updatedAt: now() - hours(12),
   309→  },
   310→];
   311→
   312→export const SEED_KYC_CASES: KycCase[] = [
   313→  { id: "kyc_1001", customerName: "Ngozi Eze", countryCode: "NG", nationality: "Nigerian", riskScore: 22, submittedAt: now() - hours(6), requiredDocuments: ["national_id", "selfie_liveness"], status: "pending", assignedReviewer: null, slaDeadline: now() + hours(18), notes: "" },
   314→  { id: "kyc_1002", customerName: "Ibrahim Sani", countryCode: "NG", nationality: "Nigerian", riskScore: 78, submittedAt: now() - hours(12), requiredDocuments: ["passport", "proof_of_address"], status: "in_review", assignedReviewer: "staff_004", slaDeadline: now() + hours(6), notes: "PEP positive — escalate" },
   315→  { id: "kyc_1003", customerName: "Akosua Mensah", countryCode: "GH", nationality: "Ghanaian", riskScore: 15, submittedAt: now() - hours(2), requiredDocuments: ["ghana_card", "selfie_liveness"], status: "pending", assignedReviewer: null, slaDeadline: now() + hours(22), notes: "" },
   316→  { id: "kyc_1004", customerName: "Mwangi Kamau", countryCode: "KE", nationality: "Kenyan", riskScore: 45, submittedAt: now() - hours(24), requiredDocuments: ["national_id", "proof_of_address"], status: "escalated", assignedReviewer: "staff_003", slaDeadline: now() + hours(2), notes: "Sanctions screening triggered — false positive likely" },
   317→  { id: "kyc_1005", customerName: "Lerato Molefe", countryCode: "ZA", nationality: "South African", riskScore: 32, submittedAt: now() - hours(48), requiredDocuments: ["national_id", "selfie_liveness"], status: "approved", assignedReviewer: "staff_004", slaDeadline: now() - hours(24), notes: "Approved — low risk" },
   318→  { id: "kyc_1006", customerName: "Omar Saidi", countryCode: "EG", nationality: "Egyptian", riskScore: 88, submittedAt: now() - hours(36), requiredDocuments: ["national_id", "passport"], status: "rejected", assignedReviewer: "staff_003", slaDeadline: now() - hours(12), notes: "Rejected — invalid ID document" },
   319→];
   320→
   321→export const SEED_KYB_CASES: KybCase[] = [
   322→  { id: "kyb_2001", merchantName: "Lagos Foods Ltd", countryCode: "NG", businessType: "Food & Beverage", riskCategory: "low", submittedAt: now() - hours(8), missingDocuments: [], status: "pending", assignedReviewer: null, slaDeadline: now() + hours(40), notes: "" },
   323→  { id: "kyb_2002", merchantName: "Accra Retail Hub", countryCode: "GH", businessType: "Retail", riskCategory: "medium", submittedAt: now() - hours(20), missingDocuments: ["tax_certificate"], status: "in_review", assignedReviewer: "staff_003", slaDeadline: now() + hours(20), notes: "Awaiting tax cert" },
   324→  { id: "kyb_2003", merchantName: "Nairobi Tech Solutions", countryCode: "KE", businessType: "Technology", riskCategory: "high", submittedAt: now() - hours(48), missingDocuments: [], status: "escalated", assignedReviewer: "staff_003", slaDeadline: now() + hours(4), notes: "Crypto-adjacent — senior compliance required" },
   325→  { id: "kyb_2004", merchantName: "Cairo Trade Co", countryCode: "EG", businessType: "Trading", riskCategory: "medium", submittedAt: now() - hours(72), missingDocuments: ["director_id"], status: "pending", assignedReviewer: null, slaDeadline: now() - hours(24), notes: "SLA breached" },
   326→];
   327→
   328→export const SEED_FRAUD_ALERTS: FraudAlert[] = [
   329→  { id: "fraud_3001", countryCode: "NG", entityType: "customer", entityName: "Account #NG-88472", trigger: "Velocity rule: 12 tx in 5 min", severity: "high", transactionAmount: 480000, device: "Android / Infinix Hot 12", createdAt: now() - hours(1), status: "open" },
   330→  { id: "fraud_3002", countryCode: "NG", entityType: "device", entityName: "Device IME-9921****", trigger: "Multiple accounts on single device", severity: "critical", transactionAmount: 0, device: "Android / Tecno Spark", createdAt: now() - hours(3), status: "investigating" },
   331→  { id: "fraud_3003", countryCode: "KE", entityType: "merchant", entityName: "QuickMart Nairobi", trigger: "Chargeback rate > 3%", severity: "high", transactionAmount: 124000, device: "Terminal T-3321", createdAt: now() - hours(6), status: "escalated" },
   332→  { id: "fraud_3004", countryCode: "GH", entityType: "customer", entityName: "Account #GH-22109", trigger: "Card testing pattern", severity: "medium", transactionAmount: 2400, device: "iOS / iPhone 11", createdAt: now() - hours(12), status: "closed" },
   333→];
   334→
   335→export const SEED_SETTLEMENTS: Settlement[] = [
   336→  { id: "stl_4001", countryCode: "NG", merchantName: "Lagos Foods Ltd", batchId: "BAT-NG-20250626-001", amount: 2840000, currency: "NGN", scheduledAt: now() - hours(2), status: "completed" },
   337→  { id: "stl_4002", countryCode: "NG", merchantName: "Abuja Electronics", batchId: "BAT-NG-20250626-002", amount: 1240000, currency: "NGN", scheduledAt: now() - hours(1), status: "processing" },
   338→  { id: "stl_4003", countryCode: "GH", merchantName: "Accra Retail Hub", batchId: "BAT-GH-20250626-001", amount: 8400, currency: "GHS", scheduledAt: now() + hours(4), status: "pending" },
   339→  { id: "stl_4004", countryCode: "NG", merchantName: "Kano Wholesale", batchId: "BAT-NG-20250625-008", amount: 5600000, currency: "NGN", scheduledAt: now() - hours(26), status: "failed", failureReason: "Bank account name mismatch" },
   340→  { id: "stl_4005", countryCode: "KE", merchantName: "Nairobi Tech Solutions", batchId: "BAT-KE-20250626-003", amount: 480000, currency: "KES", scheduledAt: now() - hours(8), status: "held" },
   341→  { id: "stl_4006", countryCode: "ZA", merchantName: "Cape Mart", batchId: "BAT-ZA-20250626-001", amount: 12400, currency: "ZAR", scheduledAt: now() + hours(8), status: "pending" },
   342→];
   343→
   344→export const SEED_TICKETS: SupportTicket[] = [
   345→  { id: "tkt_5001", countryCode: "NG", type: "customer", subject: "Failed transaction — funds debited", requesterName: "Ngozi Eze", priority: "high", status: "open", assignedTo: "staff_007", createdAt: now() - hours(2), updatedAt: now() - hours(1), slaDeadline: now() + hours(2) },
   346→  { id: "tkt_5002", countryCode: "NG", type: "merchant", subject: "Terminal not printing receipts", requesterName: "Lagos Foods Ltd", priority: "medium", status: "in_progress", assignedTo: "staff_007", createdAt: now() - hours(6), updatedAt: now() - hours(2), slaDeadline: now() + hours(6) },
   347→  { id: "tkt_5003", countryCode: "GH", type: "terminal", subject: "Device won't activate", requesterName: "Accra Retail Hub", priority: "urgent", status: "open", assignedTo: null, createdAt: now() - hours(1), updatedAt: now() - hours(1), slaDeadline: now() + hours(1) },
   348→  { id: "tkt_5004", countryCode: "KE", type: "payment", subject: "Refund not received", requesterName: "Mwangi Kamau", priority: "high", status: "waiting", assignedTo: "staff_010", createdAt: now() - hours(18), updatedAt: now() - hours(4), slaDeadline: now() + hours(4) },
   349→  { id: "tkt_5005", countryCode: "ZA", type: "customer", subject: "App crashes on login", requesterName: "Lerato Molefe", priority: "medium", status: "resolved", assignedTo: "staff_007", createdAt: now() - hours(48), updatedAt: now() - hours(24), slaDeadline: now() - hours(24) },
   350→];
   351→
   352→export const SEED_DISPUTES: Dispute[] = [
   353→  { id: "dsp_6001", countryCode: "NG", merchantName: "Lagos Foods Ltd", customerName: "Ngozi Eze", amount: 24000, currency: "NGN", reason: "Service not provided", status: "new", deadline: now() + days(7), createdAt: now() - hours(4) },
   354→  { id: "dsp_6002", countryCode: "KE", merchantName: "QuickMart Nairobi", customerName: "Aisha Omar", amount: 8200, currency: "KES", reason: "Fraudulent transaction", status: "awaiting_evidence", deadline: now() + days(3), createdAt: now() - days(4) },
   355→  { id: "dsp_6003", countryCode: "GH", merchantName: "Accra Retail Hub", customerName: "Kofi Asante", amount: 1200, currency: "GHS", reason: "Product not as described", status: "evidence_submitted", deadline: now() + days(10), createdAt: now() - days(6) },
   356→  { id: "dsp_6004", countryCode: "NG", merchantName: "Abuja Electronics", customerName: "Yusuf Bello", amount: 180000, currency: "NGN", reason: "Duplicate charge", status: "won", deadline: now() - days(2), createdAt: now() - days(20) },
   357→];
   358→
   359→export const SEED_TERMINALS: Terminal[] = [
   360→  { id: "trm_7001", serialNumber: "FAY-NG-3321-A", countryCode: "NG", merchantName: "Lagos Foods Ltd", model: "Ingenico Move 2500", type: "physical", status: "active", activatedAt: now() - days(120), lastSeenAt: now() - hours(1) },
   361→  { id: "trm_7002", serialNumber: "FAY-NG-3322-B", countryCode: "NG", merchantName: "Abuja Electronics", model: "Ingenico Move 2500", type: "physical", status: "active", activatedAt: now() - days(80), lastSeenAt: now() - hours(2) },
   362→  { id: "trm_7003", serialNumber: "FAY-GH-1101-A", countryCode: "GH", merchantName: "Accra Retail Hub", model: "Verifone V200c", type: "physical", status: "shipped", activatedAt: null, lastSeenAt: null },
   363→  { id: "trm_7004", serialNumber: "FAY-KE-2201-C", countryCode: "KE", merchantName: "Nairobi Tech Solutions", model: "SoftPOS-Android", type: "phone_pos", status: "active", activatedAt: now() - days(30), lastSeenAt: now() - hours(3) },
   364→  { id: "trm_7005", serialNumber: "FAY-NG-3323-D", countryCode: "NG", merchantName: "Kano Wholesale", model: "Ingenico Move 2500", type: "physical", status: "blocked", activatedAt: now() - days(60), lastSeenAt: now() - days(7) },
   365→  { id: "trm_7006", serialNumber: "FAY-ZA-4401-A", countryCode: "ZA", merchantName: "Cape Mart", model: "SoftPOS-Android", type: "phone_pos", status: "delivered", activatedAt: null, lastSeenAt: null },
   366→];
   367→
   368→export const SEED_AUDIT_LOGS: AuditLog[] = [
   369→  { id: "log_8001", staffId: "staff_001", staffName: "Amara Okafor", department: "Super Admin", role: "Super Admin", countryCode: null, action: "login", entityType: "auth", entityId: "session_001", ipAddress: "102.89.23.12", deviceFingerprint: "Chrome/Win-9921", createdAt: now() - hours(2) },
   370→  { id: "log_8002", staffId: "staff_003", staffName: "Amina Hassan", department: "Compliance", role: "Compliance Manager", countryCode: "KE", action: "kyc.escalate", entityType: "kyc_case", entityId: "kyc_1004", beforeValue: "in_review", afterValue: "escalated", reason: "Sanctions screening triggered", ipAddress: "41.90.184.22", deviceFingerprint: "Chrome/Mac-7782", createdAt: now() - hours(4) },
   371→  { id: "log_8003", staffId: "staff_004", staffName: "Thabo Nkosi", department: "Compliance", role: "KYC Reviewer", countryCode: "ZA", action: "kyc.approve", entityType: "kyc_case", entityId: "kyc_1005", beforeValue: "in_review", afterValue: "approved", reason: "Low risk — documents valid", ipAddress: "105.27.224.18", deviceFingerprint: "Safari/iOS-6611", createdAt: now() - hours(24) },
   372→  { id: "log_8004", staffId: "staff_005", staffName: "Chidi Eze", department: "Risk & Fraud", role: "Fraud Analyst", countryCode: "NG", action: "account.restrict", entityType: "account", entityId: "NG-88472", beforeValue: "active", afterValue: "restricted", reason: "Velocity rule breach", ipAddress: "102.89.23.44", deviceFingerprint: "Chrome/Win-9921", createdAt: now() - hours(1) },
   373→  { id: "log_8005", staffId: "staff_006", staffName: "Fatima Bello", department: "Finance", role: "Settlement Analyst", countryCode: "NG", action: "settlement.view", entityType: "settlement", entityId: "stl_4001", ipAddress: "102.89.23.55", deviceFingerprint: "Chrome/Win-9921", createdAt: now() - hours(3) },
   374→  { id: "log_8006", staffId: "staff_001", staffName: "Amara Okafor", department: "Super Admin", role: "Super Admin", countryCode: null, action: "staff.suspend", entityType: "staff", entityId: "staff_009", beforeValue: "active", afterValue: "suspended", reason: "Failed login attempts exceeded threshold", ipAddress: "102.89.23.12", deviceFingerprint: "Chrome/Win-9921", createdAt: now() - days(2) },
   375→];
   376→
   377→export const SEED_APPROVALS: ApprovalRequest[] = [
   378→  {
   379→    id: "apr_9001", requestedBy: "staff_005", requestedByName: "Chidi Eze", countryCode: "NG",
   380→    action: "settlement.release_hold", entityType: "settlement", entityId: "stl_4005",
   381→    payload: { settlementId: "stl_4005", merchantName: "Nairobi Tech Solutions", amount: 480000, currency: "KES" },
   382→    status: "pending", requiredApprovals: 2, currentApprovals: 1, reason: "Risk review complete — recommend release",
   383→    createdAt: now() - hours(8), updatedAt: now() - hours(4),
   384→    decisions: [{ approvedBy: "staff_003", approvedByName: "Amina Hassan", decision: "approve", note: "Compliance cleared", createdAt: now() - hours(4) }],
   385→  },
   386→  {
   387→    id: "apr_9002", requestedBy: "staff_003", requestedByName: "Amina Hassan", countryCode: "KE",
   388→    action: "kyb.approve.high_risk", entityType: "kyb_case", entityId: "kyb_2003",
   389→    payload: { caseId: "kyb_2003", merchantName: "Nairobi Tech Solutions", riskCategory: "high" },
   390→    status: "pending", requiredApprovals: 2, currentApprovals: 0, reason: "High-risk merchant — crypto-adjacent. Senior approval required.",
   391→    createdAt: now() - hours(12), updatedAt: now() - hours(12),
   392→    decisions: [],
   393→  },
   394→  {
   395→    id: "apr_9003", requestedBy: "staff_002", requestedByName: "Kwame Mensah", countryCode: "GH",
   396→    action: "country.change_kyc_rules", entityType: "country_config", entityId: "country_GH",
   397→    payload: { field: "minimumAge", before: 18, after: 16 },
   398→    status: "pending", requiredApprovals: 2, currentApprovals: 0, reason: "Regulatory update — Bank of Ghana guidance",
   399→    createdAt: now() - hours(24), updatedAt: now() - hours(24),
   400→    decisions: [],
   401→  },
   402→];
   403→
   404→/* ------------------------------ Merchants ------------------------------ */
   405→/* Merchants across all countries. Each merchant's platforms align with the
   406→ * country's enabled platforms — country rules cut across all of them. */
   407→export const SEED_MERCHANTS: Merchant[] = [
   408→  // Nigeria
   409→  { id: "mch_NG_001", merchantCode: "FAY-NG-M-00001", legalName: "Lagos Foods Limited", tradingName: "Lagos Foods", businessType: "llc", industry: "Food & Beverage", countryCode: "NG", contactEmail: "ops@lagosfoods.ng", contactPhone: "+234 801 111 0001", address: "12 Marina Road, Victoria Island", city: "Lagos", ownerName: "Chinedu Eze", ownerEmail: "chinedu@lagosfoods.ng", ownerPhone: "+234 801 111 0002", kybStatus: "approved", kybCaseId: "kyb_2001", riskCategory: "low", status: "active", platforms: ["consumerApp", "merchantApp", "physicalTerminal", "phonePos", "nfcClosedLoop", "onlineCheckout"], terminalCount: 4, phonePosCount: 2, lifetimeVolume: 184000000, monthlyVolume: 12400000, transactionCount: 84200, chargebackRate: 0.4, settlementCurrency: "NGN", createdAt: now() - days(180), updatedAt: now() - hours(2), notes: "Flagship merchant — low risk" },
   410→  { id: "mch_NG_002", merchantCode: "FAY-NG-M-00002", legalName: "Abuja Electronics Plc", tradingName: "Abuja Electronics", businessType: "public_ltd", industry: "Electronics Retail", countryCode: "NG", contactEmail: "finance@abujaelectronics.ng", contactPhone: "+234 802 222 0001", address: "45 Wuse 2 Market", city: "Abuja", ownerName: "Aisha Bello", ownerEmail: "aisha@abujaelectronics.ng", ownerPhone: "+234 802 222 0002", kybStatus: "approved", kybCaseId: null, riskCategory: "medium", status: "active", platforms: ["merchantApp", "physicalTerminal", "onlineCheckout"], terminalCount: 6, phonePosCount: 0, lifetimeVolume: 96000000, monthlyVolume: 6800000, transactionCount: 41200, chargebackRate: 1.2, settlementCurrency: "NGN", createdAt: now() - days(150), updatedAt: now() - hours(8), notes: "" },
   411→  { id: "mch_NG_003", merchantCode: "FAY-NG-M-00003", legalName: "Kano Wholesale Trade", tradingName: "Kano Wholesale", businessType: "llc", industry: "Wholesale", countryCode: "NG", contactEmail: "info@kanowholesale.ng", contactPhone: "+234 803 333 0001", address: "78 Sabon Gari Market", city: "Kano", ownerName: "Yusuf Ibrahim", ownerEmail: "yusuf@kanowholesale.ng", ownerPhone: "+234 803 333 0002", kybStatus: "approved", kybCaseId: null, riskCategory: "medium", status: "restricted", platforms: ["merchantApp", "physicalTerminal"], terminalCount: 3, phonePosCount: 0, lifetimeVolume: 220000000, monthlyVolume: 14000000, transactionCount: 38400, chargebackRate: 2.8, settlementCurrency: "NGN", createdAt: now() - days(120), updatedAt: now() - days(3), notes: "Restricted — chargeback rate above threshold" },
   412→  { id: "mch_NG_004", merchantCode: "FAY-NG-M-00004", legalName: "Port Harcourt Pharma", tradingName: "PH Pharma", businessType: "llc", industry: "Pharmacy", countryCode: "NG", contactEmail: "legal@phpharma.ng", contactPhone: "+234 804 444 0001", address: "23 Aba Road", city: "Port Harcourt", ownerName: "Ngozi Obi", ownerEmail: "ngozi@phpharma.ng", ownerPhone: "+234 804 444 0002", kybStatus: "in_review", kybCaseId: "kyb_2001", riskCategory: "high", status: "onboarding", platforms: ["merchantApp", "physicalTerminal", "onlineCheckout"], terminalCount: 0, phonePosCount: 0, lifetimeVolume: 0, monthlyVolume: 0, transactionCount: 0, chargebackRate: 0, settlementCurrency: "NGN", createdAt: now() - days(7), updatedAt: now() - hours(12), notes: "Onboarding — high-risk industry" },
   413→  { id: "mch_NG_005", merchantCode: "FAY-NG-M-00005", legalName: "Ibadan Fashion Hub", tradingName: "Ibadan Fashion", businessType: "sole_proprietor", industry: "Fashion Retail", countryCode: "NG", contactEmail: "sales@ibadanfashion.ng", contactPhone: "+234 805 555 0001", address: "5 Bodija Market", city: "Ibadan", ownerName: "Funke Adeyemi", ownerEmail: "funke@ibadanfashion.ng", ownerPhone: "+234 805 555 0002", kybStatus: "approved", kybCaseId: null, riskCategory: "low", status: "active", platforms: ["merchantApp", "phonePos", "onlineCheckout"], terminalCount: 0, phonePosCount: 3, lifetimeVolume: 12400000, monthlyVolume: 1800000, transactionCount: 8400, chargebackRate: 0.6, settlementCurrency: "NGN", createdAt: now() - days(60), updatedAt: now() - days(1), notes: "" },
   414→
   415→  // Ghana
   416→  { id: "mch_GH_001", merchantCode: "FAY-GH-M-00001", legalName: "Accra Retail Hub Ltd", tradingName: "Accra Retail Hub", businessType: "llc", industry: "Retail", countryCode: "GH", contactEmail: "ops@accraretail.gh", contactPhone: "+233 244 111 0001", address: "34 Osu Oxford Street", city: "Accra", ownerName: "Kofi Asante", ownerEmail: "kofi@accraretail.gh", ownerPhone: "+233 244 111 0002", kybStatus: "in_review", kybCaseId: "kyb_2002", riskCategory: "medium", status: "active", platforms: ["consumerApp", "merchantApp", "physicalTerminal", "phonePos", "onlineCheckout"], terminalCount: 3, phonePosCount: 2, lifetimeVolume: 24000000, monthlyVolume: 3200000, transactionCount: 18400, chargebackRate: 1.1, settlementCurrency: "GHS", createdAt: now() - days(110), updatedAt: now() - hours(5), notes: "Awaiting tax certificate" },
   417→  { id: "mch_GH_002", merchantCode: "FAY-GH-M-00002", legalName: "Kumasi Market Traders", tradingName: "Kumasi Market", businessType: "sole_proprietor", industry: "Market Trade", countryCode: "GH", contactEmail: "info@kumasimarket.gh", contactPhone: "+233 245 222 0001", address: "Kejetia Market", city: "Kumasi", ownerName: "Ama Serwaa", ownerEmail: "ama@kumasimarket.gh", ownerPhone: "+233 245 222 0002", kybStatus: "approved", kybCaseId: null, riskCategory: "low", status: "active", platforms: ["merchantApp", "phonePos"], terminalCount: 0, phonePosCount: 8, lifetimeVolume: 8400000, monthlyVolume: 1200000, transactionCount: 14200, chargebackRate: 0.3, settlementCurrency: "GHS", createdAt: now() - days(90), updatedAt: now() - hours(20), notes: "Phone POS only — market traders" },
   418→  { id: "mch_GH_003", merchantCode: "FAY-GH-M-00003", legalName: "Takoradi Logistics Co", tradingName: "Takoradi Logistics", businessType: "llc", industry: "Logistics", countryCode: "GH", contactEmail: "finance@takoradilogistics.gh", contactPhone: "+233 246 333 0001", address: "12 Harbour Road", city: "Takoradi", ownerName: "Yaw Mensah", ownerEmail: "yaw@takoradilogistics.gh", ownerPhone: "+233 246 333 0002", kybStatus: "escalated", kybCaseId: "kyb_2002", riskCategory: "high", status: "restricted", platforms: ["merchantApp", "physicalTerminal", "onlineCheckout"], terminalCount: 2, phonePosCount: 0, lifetimeVolume: 42000000, monthlyVolume: 2800000, transactionCount: 9800, chargebackRate: 3.4, settlementCurrency: "GHS", createdAt: now() - days(75), updatedAt: now() - days(2), notes: "Escalated — sanctions screening" },
   419→
   420→  // Kenya
   421→  { id: "mch_KE_001", merchantCode: "FAY-KE-M-00001", legalName: "Nairobi Tech Solutions Ltd", tradingName: "Nairobi Tech", businessType: "llc", industry: "Technology", countryCode: "KE", contactEmail: "finance@nairobitech.ke", contactPhone: "+254 712 111 0001", address: "45 Westlands", city: "Nairobi", ownerName: "Mwangi Kamau", ownerEmail: "mwangi@nairobitech.ke", ownerPhone: "+254 712 111 0002", kybStatus: "escalated", kybCaseId: "kyb_2003", riskCategory: "high", status: "restricted", platforms: ["merchantApp", "physicalTerminal", "phonePos", "onlineCheckout"], terminalCount: 2, phonePosCount: 4, lifetimeVolume: 88000000, monthlyVolume: 6400000, transactionCount: 22400, chargebackRate: 1.8, settlementCurrency: "KES", createdAt: now() - days(100), updatedAt: now() - hours(4), notes: "Escalated — crypto-adjacent business" },
   422→  { id: "mch_KE_002", merchantCode: "FAY-KE-M-00002", legalName: "Mombasa Beach Hotels", tradingName: "Mombasa Hotels", businessType: "public_ltd", industry: "Hospitality", countryCode: "KE", contactEmail: "reservations@mombasahotels.ke", contactPhone: "+254 713 222 0001", address: "78 Nyali Beach", city: "Mombasa", ownerName: "Aisha Omar", ownerEmail: "aisha@mombasahotels.ke", ownerPhone: "+254 713 222 0002", kybStatus: "approved", kybCaseId: null, riskCategory: "medium", status: "active", platforms: ["consumerApp", "merchantApp", "physicalTerminal", "onlineCheckout"], terminalCount: 12, phonePosCount: 0, lifetimeVolume: 156000000, monthlyVolume: 12400000, transactionCount: 38800, chargebackRate: 0.9, settlementCurrency: "KES", createdAt: now() - days(140), updatedAt: now() - hours(6), notes: "Seasonal volume" },
   423→  { id: "mch_KE_003", merchantCode: "FAY-KE-M-00003", legalName: "QuickMart Nairobi", tradingName: "QuickMart", businessType: "llc", industry: "Supermarket", countryCode: "KE", contactEmail: "ops@quickmart.ke", contactPhone: "+254 714 333 0001", address: "23 Thika Road", city: "Nairobi", ownerName: "Daniel Otieno", ownerEmail: "daniel@quickmart.ke", ownerPhone: "+254 714 333 0002", kybStatus: "approved", kybCaseId: null, riskCategory: "medium", status: "active", platforms: ["merchantApp", "physicalTerminal", "phonePos", "onlineCheckout"], terminalCount: 8, phonePosCount: 2, lifetimeVolume: 220000000, monthlyVolume: 18000000, transactionCount: 64200, chargebackRate: 1.4, settlementCurrency: "KES", createdAt: now() - days(160), updatedAt: now() - hours(3), notes: "High-volume merchant" },
   424→  { id: "mch_KE_004", merchantCode: "FAY-KE-M-00004", legalName: "Eldoret Agri Co-op", tradingName: "Eldoret Agri", businessType: "partnership", industry: "Agriculture", countryCode: "KE", contactEmail: "info@eldoretagri.ke", contactPhone: "+254 715 444 0001", address: "67 Uganda Road", city: "Eldoret", ownerName: "Grace Wanjiru", ownerEmail: "grace@eldoretagri.ke", ownerPhone: "+254 715 444 0002", kybStatus: "approved", kybCaseId: null, riskCategory: "low", status: "active", platforms: ["merchantApp", "phonePos"], terminalCount: 0, phonePosCount: 5, lifetimeVolume: 32000000, monthlyVolume: 2800000, transactionCount: 12400, chargebackRate: 0.2, settlementCurrency: "KES", createdAt: now() - days(70), updatedAt: now() - days(1), notes: "" },
   425→
   426→  // South Africa
   427→  { id: "mch_ZA_001", merchantCode: "FAY-ZA-M-00001", legalName: "Cape Mart Pty Ltd", tradingName: "Cape Mart", businessType: "llc", industry: "Retail", countryCode: "ZA", contactEmail: "finance@capemart.za", contactPhone: "+27 82 111 0001", address: "89 Long Street", city: "Cape Town", ownerName: "Lerato Molefe", ownerEmail: "lerato@capemart.za", ownerPhone: "+27 82 111 0002", kybStatus: "approved", kybCaseId: null, riskCategory: "low", status: "active", platforms: ["consumerApp", "merchantApp", "physicalTerminal", "phonePos", "onlineCheckout"], terminalCount: 4, phonePosCount: 3, lifetimeVolume: 48000000, monthlyVolume: 4200000, transactionCount: 18400, chargebackRate: 0.7, settlementCurrency: "ZAR", createdAt: now() - days(55), updatedAt: now() - hours(8), notes: "" },
   428→  { id: "mch_ZA_002", merchantCode: "FAY-ZA-M-00002", legalName: "Joburg E-Commerce Ltd", tradingName: "Joburg E-Com", businessType: "llc", industry: "E-commerce", countryCode: "ZA", contactEmail: "ops@joburgecom.za", contactPhone: "+27 83 222 0001", address: "12 Sandton", city: "Johannesburg", ownerName: "Sipho Nkosi", ownerEmail: "sipho@joburgecom.za", ownerPhone: "+27 83 222 0002", kybStatus: "in_review", kybCaseId: null, riskCategory: "medium", status: "onboarding", platforms: ["merchantApp", "onlineCheckout"], terminalCount: 0, phonePosCount: 0, lifetimeVolume: 0, monthlyVolume: 0, transactionCount: 0, chargebackRate: 0, settlementCurrency: "ZAR", createdAt: now() - days(10), updatedAt: now() - hours(20), notes: "Online-only merchant" },
   429→
   430→  // Egypt
   431→  { id: "mch_EG_001", merchantCode: "FAY-EG-M-00001", legalName: "Cairo Trade Company", tradingName: "Cairo Trade", businessType: "llc", industry: "Trading", countryCode: "EG", contactEmail: "finance@cairotrade.eg", contactPhone: "+20 100 111 0001", address: "34 Tahrir Square", city: "Cairo", ownerName: "Omar Saidi", ownerEmail: "omar@cairotrade.eg", ownerPhone: "+20 100 111 0002", kybStatus: "pending", kybCaseId: "kyb_2004", riskCategory: "medium", status: "onboarding", platforms: ["merchantApp", "physicalTerminal"], terminalCount: 0, phonePosCount: 0, lifetimeVolume: 0, monthlyVolume: 0, transactionCount: 0, chargebackRate: 0, settlementCurrency: "EGP", createdAt: now() - days(15), updatedAt: now() - days(2), notes: "Awaiting director ID" },
   432→  { id: "mch_EG_002", merchantCode: "FAY-EG-M-00002", legalName: "Alexandria Grocers", tradingName: "Alex Grocers", businessType: "sole_proprietor", industry: "Grocery", countryCode: "EG", contactEmail: "info@alexgrocers.eg", contactPhone: "+20 101 222 0001", address: "67 Corniche", city: "Alexandria", ownerName: "Fatima Zahra", ownerEmail: "fatima@alexgrocers.eg", ownerPhone: "+20 101 222 0002", kybStatus: "approved", kybCaseId: null, riskCategory: "low", status: "active", platforms: ["merchantApp", "physicalTerminal"], terminalCount: 2, phonePosCount: 0, lifetimeVolume: 8400000, monthlyVolume: 1200000, transactionCount: 9800, chargebackRate: 0.4, settlementCurrency: "EGP", createdAt: now() - days(18), updatedAt: now() - days(1), notes: "" },
   433→];
   434→
   435→/* ------------------------------ Consumers ------------------------------ */
   436→/* Consumers (customers) across all countries. KYC status reflects the
   437→ * country's KYC rules — admins see and action all consumers. */
   438→export const SEED_CONSUMERS: Consumer[] = [
   439→  // Nigeria
